Virtual User Script started at: 28.11.2019 17:49:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(268): web_url("countByState_3") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(278): web_url("countByState_4") started  	[MsgId: MMSG-26355]
Action.c(278): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(278): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(278): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(278): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(278): web_url("countByState_4") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(288): web_custom_request("task_2") started  	[MsgId: MMSG-26355]
Action.c(288): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(288): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(288): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(288): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(288): web_custom_request("task_2") was successful, 15578 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(300): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(300): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(300): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(300): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(300): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(300): web_custom_request("ticket_2") was successful, 13377 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(312): Notify: Transaction "UC04_TR05_Close_Incident" ended with a "Pass" status (Duration: 2.7771 Wasted Time: 0.1642).
Action.c(316): Notify: Transaction "UC04_TR06_Logout" started.
Action.c(318): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(318): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(318): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(318): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(318): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(318): Redirecting "http://learning2.pflb.ru:56902/api/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(318): To location "http://learning2.pflb.ru:56902/login.html"  	[MsgId: MMSG-26693]
Action.c(318): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(318): web_url("logout") was successful, 873 body bytes, 675 header bytes  	[MsgId: MMSG-26386]
Action.c(327): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(327): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(327): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(327): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(327): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(327): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(327): web_url("login_3") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
Action.c(337): Notify: Transaction "UC04_TR06_Logout" ended with a "Pass" status (Duration: 0.1199 Wasted Time: 0.0502).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 3676), ended OK."
