Virtual User Script started at: 28.11.2019 18:10:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (рту 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(264): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(264): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(264): web_url("/api/ticket/countByState/") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(274): web_url("/api/task/countByState/") started  	[MsgId: MMSG-26355]
Action.c(274): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(274): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(274): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(274): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(274): web_url("/api/task/countByState/") was successful, 172 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): web_custom_request("/api/task/") started  	[MsgId: MMSG-26355]
Action.c(284): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(284): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(284): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(284): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(284): web_custom_request("/api/task/") was successful, 15783 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(296): web_custom_request("/api/ticket/") started  	[MsgId: MMSG-26355]
Action.c(296): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(296): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(296): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(296): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(296): web_custom_request("/api/ticket/") was successful, 14005 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(308): Notify: Transaction "UC04_TR05_Close_Incident" ended with a "Pass" status (Duration: 3.0318 Wasted Time: 0.1675).
Action.c(312): Notify: Transaction "UC04_TR06_Logout" started.
Action.c(314): web_url("/api/logout") started  	[MsgId: MMSG-26355]
Action.c(314): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(314): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(314): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(314): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(314): Redirecting "http://learning2.pflb.ru:56902/api/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(314): To location "http://learning2.pflb.ru:56902/login.html"  	[MsgId: MMSG-26693]
Action.c(314): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(314): web_url("/api/logout") was successful, 873 body bytes, 675 header bytes  	[MsgId: MMSG-26386]
Action.c(323): web_url("/login") started  	[MsgId: MMSG-26355]
Action.c(323): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(323): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(323): Notify: Parameter Substitution: parameter "Host" =  "http://learning2.pflb.ru"
Action.c(323): Notify: Parameter Substitution: parameter "Port" =  "56902"
Action.c(323): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(323): web_url("/login") was successful, 873 body bytes, 392 header bytes  	[MsgId: MMSG-26386]
Action.c(333): Notify: Transaction "UC04_TR06_Logout" ended with a "Pass" status (Duration: 0.1269 Wasted Time: 0.0536).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
